Temperature ,Humidity,Soil moisture,Solar Radiation
18.96,71.01,175.86,20.2
21.2,73.33,451.27,612.94
23.01,60.14,246.06,636.07
24.09,89.49,338.75,340.84
26.27,76.4,130.17,224.38
28.11,94.85,264.44,354.83
22.45,90.95,497.58,141.63
22.61,77.53,191.42,349.75
18.28,81.95,503.59,645.7
18.57,71.01,619.04,726.06
21.61,70.62,624.23,351.26
28.36,64.56,211.29,409.9
26.8,79.09,391.05,646.66
28.78,62.86,638.85,522.78
28.76,75.64,543.36,24.2
29.99,71.26,622.5,579.43
28.08,87.67,344.4,495.84
31.71,73.35,409.43,571.07
30.58,91.55,639.17,54.25
26.21,66.63,368.83,595.26
26.23,92.57,508.7,281.12
18.48,80.77,366.26,59.8
31.98,64.21,530.64,70.01
19.84,77.58,475.67,533.3
28.36,69.38,376.13,714.31
29.49,86.22,438.43,338.95
23.22,82.8,466.93,632.59
20.76,62.2,629.85,618.47
19.38,74.61,512.59,179.21
28.48,91.05,533.98,190.76
24.34,74.27,682.56,506.26
27.99,86.03,159.24,413.78
30.82,63.97,228.82,396.56
20.05,90.34,304.51,601.65
30.87,77.59,668.72,83.94
23.76,93.17,252.56,482.39
22.27,78.81,447.75,350
31.2,86.92,188.3,447.07
31.87,94.02,276.99,104.3
20.78,85.53,280.14,163.55
27.2,80.2,530.91,744.99
19.49,72.83,183.12,237.57
27.11,61.49,559.05,176.47
29.58,75.14,296.06,484.33
27.58,74.44,545.41,301.99
23.84,88.81,332.61,638.08
23.36,66.62,367.31,526.58
23.5,85.99,192.98,240.65
26.26,61.31,181.97,601.42
30.34,91.02,434.27,230.02
31.01,83.38,489.5,448.32
18.75,74.79,173.44,679.27
20.54,69.29,200.87,521.57
19.57,66.45,138.82,630.3
20.71,80.5,214.2,457.89
22.85,74.36,249.09,725.71
25.09,86.01,520.61,167.1
26.81,91.74,157.82,128.74
28.25,70.35,518.7,434.11
30.46,82.75,355.15,313.87
31.85,74.8,202.91,220.24
27.28,61.5,689.75,588.95
29.84,81.54,412.48,125.47
28.89,72.73,290.63,556.05
22.31,60.48,152.19,284.71
30.26,76.53,302.31,714.62
18.6,63.21,475.22,504.84
18.01,81.99,262.55,647.53
21.83,78.43,450.16,70.38
24.47,77.51,281.4,570.56
26.94,92.79,145.78,150.11
19.42,90.81,359.64,151.81
27.42,84.99,326.84,160.29
29.23,80.21,262.62,125.94
20.59,68.83,426.8,191.22
23.81,60.29,345.98,11.55
25.28,64.19,670.97,192.98
24.33,71.21,480.31,505.4
29.2,66.89,327.73,165.91
31.45,79.95,244.32,22.56
29.19,78.72,505.77,464.42
19.09,73.64,653.67,314.7
29.27,88.02,483.73,677.94
18.93,85.59,601.05,142.36
21.3,84.08,516.85,32.23
20.14,77.59,669.37,706.19
20.77,61.52,356.18,467.15
25.4,74.98,568.18,204.84
27.4,77.47,415.33,330.65
24.58,75.67,148.71,221.69
31.44,60.16,127.69,65.07
21.36,82.84,366.57,582.21
28.68,69.01,502.79,605.37
30.18,61.56,620.7,461.15
25.87,77.62,138.92,549.29
24.39,92.22,666.27,663.86
26.35,61.03,633.16,133.55
24,60.48,626.7,597.49
25.77,80.57,492.75,538.89
23.84,79,390.66,521.62
23.61,60.55,586.32,645.31
27.73,63.61,239.58,736.77
19.3,89.27,289.53,143.66
20.33,75.84,220.16,83.5
29.92,64.35,698.83,686.78
28.8,65.46,231.47,191.63
21.94,81.4,526.44,157.94
23.28,71.5,388,48.94
30.96,60.9,139.31,319
29.45,82.26,167.13,525.67
26.6,61.13,659.07,446.48
21.1,63.86,551.83,77.52
18.62,65.56,436.69,87.01
24.04,65.01,241.49,425.68
27.42,86.65,123.69,724.41
29.6,63.27,568.14,114.4
29.94,65.2,301.13,309.75
18.46,75.65,244.14,386.98
21.42,64.9,219.94,492.66
22.75,86.14,589.1,78.8
20.64,77.07,479.97,8.14
29.24,90.79,491.95,575.45
28.74,61.33,656.75,433.78
25.24,89.93,637.24,29.42
31.76,65.38,514.67,4.63
20.02,92.4,677.4,501.14
30.6,71.41,252.8,190.13
19.63,77.88,131.37,645.5
20.28,60.83,654.59,672.15
27.75,85.52,273.31,87.63
19.53,67.48,684.4,503.87
25.92,92.08,249.94,490.51
23.88,83.16,281.51,598.36
28.2,69.93,647.48,498.01
30.61,69.13,591.34,566.98
28.78,65.97,176.49,461.69
29.9,88.07,453.77,73.7
18.46,75.35,211.5,445.75
22.34,69.69,161.57,273.92
25.22,93.35,475.18,346.62
23.82,88.08,165.27,317.65
21.24,80.52,393.7,737.63
22.31,88.09,476.42,346.57
31.24,64.2,664.68,238.9
22.12,83.53,654.34,338.18
22.95,71.35,472.33,41.94
18.05,84.06,411.57,663.71
29.83,93.66,497.23,749.42
20.17,87.31,656.48,122.62
20.86,79.79,694.75,433.41
21.57,86.09,139.19,60.44
30.38,76.39,682.34,608.92
20.89,69.8,585.85,431.81
29.17,61.42,163.5,101.01
29.31,83.7,584.1,44.7
30.98,64.99,504.33,306.05
19.62,76.08,645.33,202.01
21.04,83.34,385.52,384.5
28.4,91.2,411.94,52.63
20.74,81.33,605.64,306.84
22.01,67.62,400.6,299.66
20.33,76.59,425.29,180.61
20.42,83.37,261.73,471.88
24.74,66.84,311.65,557.79
19.54,85.63,286.84,571.34
22.5,86.73,146.48,536.38
23.97,78.29,458.16,138.39
18.34,90.06,608.74,257.74
23.44,67.87,566.78,153.31
19.32,78.82,263.02,61.55
24.91,91.3,460.06,567.93
29.56,84.65,404.45,708.45
29.46,88.24,593.6,406.45
19.13,67.77,325.02,559.23
26.42,80.05,141.23,114.86
29.68,71.34,634.62,494.13
21.33,83.06,508.76,356.65
28.67,78.29,225.48,442.05
30.47,81.89,239.31,376.34
29.29,81.62,350.96,420.04
19.5,85.78,396.31,660.44
18.13,87.96,311.57,734.49
20.68,62.17,419.09,466.2
21.79,93.19,637.62,95.21
26.63,74.23,485.38,398.58
23.38,65.95,334.33,459.48
27.85,92.27,619.06,53.79
22.94,87.44,523.52,432.4
20.16,74.71,464.36,636.59
22.38,81,419.58,485.67
30.38,67.92,170.95,551.13
31.42,74.46,463.9,418.46
20.91,74.03,350.99,324.04
29.04,86.39,439.19,656.39
21.83,75.11,191.96,611.02
30.42,86.42,575.98,365.36
20.32,87.65,416.93,581.66
27.32,73.5,601.94,493.52
19.18,75.4,239.95,236.01
31.63,78.23,664.09,121.52
27.81,60.12,455.35,103.71
29.79,66.83,163.9,149.04
25.93,89.65,301.96,60.24
24.68,86.63,689.96,245.63
26.71,62.7,475.73,42.62
25.4,82.22,363.45,194.2
24.57,60.73,651.1,731.65
28.63,78.7,329.55,747.82
20.49,65.65,553.34,468.32
20.4,89.87,204.83,4.96
24.05,81.52,524.35,540.53
22.49,62.24,405.04,706.79
19.04,82.44,366.28,484.62
29.82,91.23,254.33,38.88
28.8,85.68,692.72,94.72
25.61,64.03,191.7,474.35
31.71,83.28,238.03,669.69
19.02,81.37,338.9,426.48
28.73,82.1,196.05,173.97
21.73,87.83,662.49,534.88
23.16,70.65,648.02,205.54
21.07,72.44,374.15,190.86
29.05,67.06,405.59,337.45
20.02,76,156.01,446.58
29.76,74.34,606.84,561.27
27.26,62.94,572.68,155.48
18.83,68.49,348.11,186.74
29.35,64.2,396.71,343.63
26.79,79.41,502.43,487.45
30.67,66.55,390.04,181.67
28.48,71.4,278.45,24.59
25.86,88.6,292.54,433.78
29.71,80.01,420.04,578.47
21.89,78.19,696.83,370.96
25.66,93.05,404.16,306.54
22.11,75.31,152.36,540.76
31.55,90.93,664.44,673.08
21.17,80.22,297.46,107.88
18.22,74.19,143.1,333.93
22.56,72.11,161.93,243.78
25.04,91.62,219.26,254.78
18.4,79.78,487.81,38.71
25.83,68.81,333.43,676.53
30.24,78.18,652.03,670.58
27.87,68.74,580.1,200.8
26.72,68.42,306.09,495.52
31.38,64.52,691.95,295.98
31.42,84.13,506.57,647.53
29.54,87.34,130.11,105.12
26.51,71.33,388.59,346.93
24.83,74.33,647.99,374.34
18.19,87.76,291.66,498.47
26.49,60.57,657.58,318.03
31.85,71.65,476.91,147.55
29.45,70.77,458.17,686.57
22.77,79.02,332.18,253.96
20.13,91.32,675.02,320
28.98,61.42,369.76,68.45
28.42,89.5,487.94,408.67
31.54,79.5,489.51,101.01
30.25,80.57,493.17,575.62
25.78,93.49,297.5,116.47
19.42,64.49,621.55,54.53
24.77,69.68,464.29,277.68
22.39,68.05,345.3,344.7
25.17,76.41,306.92,430.45
22.22,80.29,185.94,743.24
30.07,85.48,473.94,432.08
29.82,61.86,573.91,714.77
22.42,74.91,365.03,266.42
26.39,92.35,651.08,12.84
24.02,76.19,192.81,93.56
30.73,88.62,402.98,612.74
20.62,63.92,492.61,414.82
27.77,70.14,450.37,353.42
31.59,85.74,635.91,327.04
20.45,81.75,516.74,606.35
20.83,75.51,598.52,208.43
27.71,83.41,504.03,295.03
28.91,86.98,319.66,725.96
24.87,91.41,278.1,411.65
26.54,75.41,322.98,511.57
20.98,82.49,356.74,574.23
24.67,73.35,599.55,541.74
19.57,92.45,532.34,9.43
22.5,76.82,599.57,641.45
21.99,74.37,656.58,265.84
24.22,92.88,592.58,82.75
31.02,60.07,678.12,649.2
20.54,71.62,670.92,717.29
23.62,89.34,306.16,91.07
26.62,75.8,347.54,682.06
31.25,72.19,453.62,446.82
19.86,80.57,520.52,48.39
30.85,74.16,389.53,119.18
19.13,71.53,576.91,267.55
24.73,69.31,486.56,109.39
24.36,70.96,465.6,460.82
20.93,92.35,204.33,194.46
22.86,93.59,219.36,290.25
24.36,63.46,301.71,638.56
30.11,85.74,678.24,10.11
31.37,83.02,164.2,563.86
25.26,82.08,676.95,652.73
30.18,61.15,396.72,536.43
26.51,69.57,372.86,531.61
22.89,86.11,611.19,331.24
20.72,77.35,602.26,256.46
23.78,60.84,197.71,21.69
25.32,78.43,590.81,250.41
18.62,89.67,416.21,518.26
20.04,90.74,307.41,596.41
26.4,91.45,182.86,448.86
21.15,78.46,463.49,717.01
29.72,76.34,572.59,122.46
22.58,68.55,633.69,436.35
19.47,90.31,683.54,93.18
19.17,88,191.45,389.68
31.12,90.23,350.13,449.1
19.65,67.91,148.23,431.21
19.97,63.43,488.73,221.38
30.08,84.45,634.85,514.12
21.56,91.96,518.61,545.63
27.32,92.08,345.45,360.33
29.43,78.5,560.76,203.44
26.5,82.47,698.04,398.79
31.4,63.92,120.65,602.21
27.92,69.64,600.27,748.05
19.58,78.82,309.24,571.2
25.82,90.83,553.3,303.63
28.05,76.94,257.48,693.75
29.23,80.74,237.06,399.38
18.37,61.94,589.57,643.09
28.06,93.76,565.09,620.33
29.56,77.23,590.51,44.71
28.46,65.61,559.26,620.09
25.17,71.86,175.6,335.23
24.41,77.97,632.07,527.47
25.69,64.85,339.02,257.13
27.87,66.88,247.41,271.62
30.92,92.06,449.19,676.41
26.64,90.54,320.6,535.24
30.43,64.28,531.72,707.82
27.82,69.76,522.88,63.08
18.96,82.25,613.06,49.44
25.01,69.09,696.26,100.76
22.01,60.07,583.75,607.02
21.99,84.54,202.1,297.98
22.98,66.76,562.33,334.12
22.41,71.37,448.8,36.22
26.1,69.94,446.65,282.69
27.57,65.33,315.6,249.32
21.76,64.75,213.23,447.81
19.82,65.07,220.37,546.76
18.82,93.86,153.41,15.12
26.06,85.44,587.1,82.72
20.61,92.9,551.49,411.34
18.13,80,616.9,130.15
30.99,71.59,528.4,556.12
25.52,65.74,217.32,321.8
19.29,76.92,546.86,248.88
29.8,77.27,443.55,610.72
31.76,87.21,183.03,475.86
24.28,78.5,644.97,360.18
18.59,66.82,643.34,486.44
19.65,88.5,484.16,706.54
23.34,65.18,363.39,427.67
30.4,78.51,258,737.22
20.07,61.49,176.61,314.65
29.54,72.92,587.48,560.76
18.21,83.52,680.72,263.48
24.4,64.85,128.14,626.91
27.02,78.37,398.03,152.62
18.85,78.86,181.5,451.52
26.61,91.83,362.75,655.46
31.22,76.33,456.76,197.1
20.24,62.74,368.88,572.37
28.21,65.11,129.99,99.88
26.53,69.65,692.95,734.89
20.59,87.96,656.97,264.5
18.09,68.93,567.98,488.55
18.13,81.33,352.39,162.42
25.45,62.74,519.9,712.61
31.2,67.08,531.67,427.18
27.02,81.67,317.35,735.99
28,63.43,143.02,740.98
24.91,85.04,480.94,73.81
26.15,75.72,669.89,85.44
19.77,69.79,553.72,126.62
30.28,90.59,252.23,113.98
28.65,83.56,442.37,666.7
31.97,62.25,346.32,339.82
22.17,83.46,436.97,32.31
21.18,66.94,539.95,168.61
19.75,92.21,402.3,419.7
31.5,65.38,649.14,288.01
28.93,81.58,521.43,143.76
20.33,68.48,324.34,635.28
25.74,92.98,475.15,79.93
23.79,71.36,384.12,59.14
20.12,80.64,579.38,36.29
20.27,64.53,124.32,329.13
31.49,76.78,459.63,386.23
22.27,81.31,133.63,307.32
31.18,86.97,688.01,273.85
19.06,79.5,414.37,300.65
24.45,84.63,281.7,358.73
19.81,90.07,184.21,331.42
18.07,70.45,318.18,577.8
25.75,71.91,487.77,380.63
19.59,61.04,684.28,239.88
28.11,79.4,174.75,180.65
27.77,94,241.94,44.24
20.47,85.76,280.63,448.72
31.18,94.74,564.28,425.41
28.09,75.9,165.8,633.31
22.17,86.16,638.75,11.58
27.93,65.64,247.01,557.15
28.25,74.77,536.46,563.25
22.79,82.53,561.12,599.63
23.26,75.76,637.99,553.58
23.03,61.04,240.37,202.07
26.63,71.09,539.5,376.74
30.61,83.66,324.78,600.42
20.42,73.83,345.21,451.63
30.25,75.69,414.82,498.48
18.39,89.97,196.08,206.35
27.24,69.43,328.06,362.21
23.8,81.56,665.48,104.59
29.08,89.6,224.76,485.85
28.1,88.25,302.8,48.41
24.72,68.36,588.22,296.93
27.01,61.79,264.99,718.79
25.02,69.69,215.58,332.7
29.36,66.17,230.5,524.06
24.67,60.97,691.69,341.28
25.32,70.65,359.72,673.29
21.51,78.23,349.66,373.89
26.47,82.76,559.07,108.72
22.24,73.23,156.39,212.54
26.08,67.15,218.33,634.66
20.38,79.93,537.53,55.85
20.23,86.33,305.4,653.33
23.84,84.32,526.97,141.79
23.98,89.99,133.26,385.75
21.75,69.24,462.41,652.03
19.84,77.61,435.66,672.74
18.55,77.1,204.02,8.21
18.35,71.26,188.87,261.07
21.8,84.02,658.33,734.9
24.47,64.7,412.91,30.51
28.17,88.18,148.94,252.09
24.65,61.28,206.16,35.92
30.66,73.59,510.08,58.9
18.49,81.26,396.52,506.11
20.53,74.85,466.64,615.41
22.74,82.95,385.8,441.3
26.08,61.36,656.8,186.16
29.94,90.35,598.64,350.47
22.9,62.72,688.48,296.64
21.75,70.07,664.76,272.68
18.87,70.27,542.64,107.87
29.5,60.41,150.47,305.95
23.32,63.29,699.48,705.07
26,89.82,394.52,179.46
31.77,87.15,155.38,113.22
18.02,85.83,695.03,203.81
20.04,84.13,450.82,42.44
28.91,62.61,386.22,110.16
29.27,70.45,131.48,608.36
28.77,60.23,368.47,421.48
25.52,62.12,226.3,180.75
31.7,61.33,536.99,166.63
23.55,66.96,124.56,179.68
26.43,61.97,429.16,232.61
18.89,60.59,145.36,475.48
23.74,68.57,534.6,228.58
28.12,87.96,672.75,745.85
21.34,61.97,145.13,58.52
31.21,94.46,179.79,479.61
27.61,83.02,419.04,506.4
22.03,90.34,689.83,299.42
28.77,83.12,358.64,515.76
19.16,87.19,477.03,36.57
31.65,70.53,561.76,325.05
18.69,69.01,658.19,434.12
31.07,83.25,222.67,325.92
21.54,79.71,648.63,380.5
28.61,77.7,483.33,107.19
18,66.2,587.25,12.09
21.56,68.07,291.42,187.74
28.49,79.24,410.06,59.16
25.45,74.35,241.2,139.18
19.61,93.69,615.67,668.8
23.51,79.35,238.66,498.12
23.26,75.11,438.03,300.32
25.95,93.27,362.39,728.53
27.35,63.21,148.76,533.35
29.77,69.51,359.05,645.47
24.96,72.12,574.95,325.38
23.49,89.87,426.78,445.84
20.02,86.82,296.78,116.71
29.27,70.66,378.34,310.17
27.99,90.54,569.07,694.36
23.72,62.19,507.53,288.19
25.26,77.27,184.32,723.69
27.31,82.91,428.12,609.97
20.31,70.93,235.24,693.65
18.38,62.42,687.48,672.06
22.45,69,548.4,634.35
26.34,76.93,166.98,56.73
24.81,71.13,263.97,536.41
27.7,74.55,165.31,728.1
29.48,63.26,334.66,456.98
24.84,60.5,597.16,190.42
19.88,90.72,158.72,450.62
29.91,62.73,215.91,199.6
26.05,70.25,275.12,647.43
28.36,83.24,481.97,218.16
27.87,89.56,685.32,703.23
31.55,71.24,597.18,372.71
22.13,82.82,236.54,623.63
27.87,76.52,531.84,274.59
23.12,61.79,442.7,40.16
23.54,74.29,405.14,578.42
21.23,61.04,646.86,115.58
22.82,93.75,461.12,425.87
31.28,86.68,199.58,376.76
22.1,71.88,215.68,500.7
21.44,68.22,654.74,253.69
26.16,74.01,166.52,70.17
21.61,71.07,199.99,4.49
24.63,72.98,498.81,168.67
29.68,92.16,250.12,220.15
21.23,74.16,599.14,16.88
23.97,85.95,361.28,608.09
26.55,65.49,399.79,447.94
25.64,78.68,194.61,45.01
31.65,77.28,136.33,495.33
27.53,80.69,560.36,730.08
28.36,83.8,162.91,626.04
31.54,90.14,491.29,413.03
23.8,68.05,431.77,632.97
22.98,73.35,420.72,697.93
18.61,62,293.82,622.3
20.58,81.85,558.5,162.15
21.32,92.72,352.36,646.93
20.57,73.87,207.73,428.15
28.57,94.01,152.51,9.38
25.5,80.93,318.68,715.91
27.35,67.39,472.67,285.99
29.49,78.53,247.79,743.53
21.23,82.4,550.48,109.97
22.56,83.32,183.06,249.84
27.92,82.33,393.74,371.53
23.5,66.64,431.29,715.91
18.41,67.29,596.19,648.32
24.09,68.45,188.41,671.43
30.72,85.65,120.97,126.01
23.73,77.48,429.55,391.14
22.65,83.49,207.42,200.62
31.85,87.98,451.58,143.81
27.02,79.74,139.08,21.52
23.12,76.49,404.59,237.28
19.43,74.09,346.63,246.67
29.03,78.77,210.62,154.47
27.91,65.24,391.35,96.11
30.91,87.53,396.76,188.52
21.04,91.95,159.37,650.88
19.61,88.43,512.61,598.1
28.14,88.77,649.95,165.63
20.85,89.03,475.8,304.05
20.47,66.15,483.77,277.57
22.48,94.85,554.07,513.11
29.44,83,662.92,415
25.55,74.73,689.84,502.53
18.64,91.08,405.76,526.7
24.49,80.38,668.1,401.3
27.58,94.78,328.36,253.72
25.54,86.32,542.03,480.91
26.01,72.86,663.34,72.47
21.15,85.99,129.42,351.3
29.87,85.55,653.92,643.54
25.86,70.95,633.33,255.45
27.99,90.95,239.18,520.68
31.75,64.93,357.63,439.95
23.99,72.78,191.29,142.79
30.33,82.27,553.37,696.98
18.1,76.77,570.9,730.57
18.47,83.74,630.95,477.71
26.26,94.91,376.04,666.78
22.36,62.73,485.44,348.69
21.48,86.56,609.32,440.29
21.89,88.61,174.16,131.78
22.46,69.88,189.11,120.72
28.21,68.93,594.32,737.7
25.97,75.45,376.34,85.07
29.05,73.78,585.66,347.27
29.62,77.77,120.09,189.92
29.8,67.41,186.72,441.05
23.81,77.28,333.64,502.35
23.9,88.45,350.64,20.31
30.97,90.9,603.58,524.49
27.26,83.34,415.67,597.5
19.13,70.08,652.42,235.22
25.59,90.56,366.32,509.08
22.98,74.74,158.84,338.1
31.82,68.11,385.62,316.72
18.19,64.71,358.39,101.69
26.57,93.66,438.69,268.3
28.13,63.08,491.1,421.3
22.04,78.54,154.16,367.04
31.63,67.08,478.17,220.21
30.03,90.39,196.72,372.97
30.82,66.81,370.45,706
18.27,85.78,637.55,115.61
25.98,65.78,197.63,547.91
22.13,92.83,241.08,340.48
29.89,83.22,365.35,336.63
26.86,74.53,155.03,242.12
25.54,93.69,286.04,668.36
19.6,78.34,164.93,551.81
25.56,73.44,396.69,74.43
26.85,65.69,452.56,572.41
31.38,85.24,554.58,162.4
26.19,80.87,655.48,242.18
31.54,67.8,373.82,202.77
31.46,68.75,484.13,720.53
27.1,67.71,154.84,159.85
25.08,77.35,395.68,167.63
24.52,61.66,624.6,318.85
30.47,70.12,463.52,274.56
18.4,85.78,337.56,414.65
19.59,81.74,171.76,212.56
19.43,88.65,409.18,554.48
28.6,86.07,652.85,155.68
22.76,60.74,162.86,330.25
26.93,79.93,427.91,483.66
26.45,75.34,367.27,209.44
23.4,72.65,560.49,132.55
25.44,94.73,207.67,193.09
27.03,82.99,219.29,216.03
31.17,68.79,535.28,570.68
26.06,78.65,514.38,588.66
26.6,63.33,420.26,84.09
18.95,86.08,122.64,595.3
31.33,72.17,616.29,474.64
25.39,65.91,692.69,251.16
29.22,65.68,507.12,682.82
18.7,60.53,661.27,400.27
23.89,87.23,559.53,600.8
21.6,85.5,516.81,483.25
21.74,76.98,323.73,312.18
29.08,70.71,166.2,34.48
26.73,73.71,138.66,641.6
24.16,90.94,381.33,111.1
18.15,64.25,386.53,331.76
31.51,61.03,343.99,187.2
31.47,67.55,137.36,303.32
21.05,78.22,235.62,121.36
18.58,60.27,199.18,474
25.42,63.65,127.39,717.95
31.32,84.43,479.1,199.75
30.75,75.68,177.39,584.85
26.19,93.2,206.07,14.41
22.25,91.88,177.49,730.72
22.62,69.68,563.51,682.93
30.57,73.22,632.36,738.53
24.88,92.14,188.9,264.77
19.84,80.27,477.09,575.77
21.48,72.94,479.42,51.64
21.88,88.01,283.17,408.67
19.73,92.36,461.34,9.34
24.48,83.57,371.3,367.28
30.82,68.08,182.43,733.11
27.36,88.67,675.78,64.38
19.01,74.72,513.61,165.07
18.08,84.43,673.3,508.81
21.87,77.02,207.59,311.18
23.08,92.93,580.61,262.75
28.87,62.39,363.96,304.66
31.54,65.45,659.22,48.81
23.43,66.81,518.45,364.39
27.61,67.74,205.36,194.14
31.93,68.24,138.84,134.52
28.44,65.35,192.86,368.74
26.91,84.25,533.36,366.54
19.09,67.64,126.11,431.19
22.53,68.24,397.39,443.93
30.79,66.91,440.77,633.17
20.81,73.95,591.12,718.57
29.81,93.55,379.03,102.84
27.75,72.84,123.18,290.3
23.13,70.42,246.89,310.96
25.41,62.4,147.58,652.14
25.6,72.34,688.95,441.02
28,68.13,490.28,180.86
25.23,86.7,121.11,544.96
19.86,63.91,142.35,538.94
28.83,65.03,250.8,415.97
23.69,69.75,571.74,225
31.48,70.08,351.43,438.39
21.97,89.62,413.11,31.52
21.68,87.69,626.06,555.34
22.67,80.25,636.92,746.85
26.01,70.1,368.15,289.61
30.53,71.16,560.89,108.35
20.47,80.73,255.82,96.92
21.92,85.9,221.61,262.37
26.14,73.44,686.25,329.13
24.36,77.83,490.16,617.77
24.26,91.08,501.23,332.31
29.49,82.74,629.15,487.24
30.93,78.74,135.68,78.89
24.74,62.49,285.82,195.88
27.62,66.16,537.12,244.08
29.21,67.03,383.68,457.04
25.26,81.81,666.86,389.83
22.12,63.78,381.33,52.43
26.93,61.01,193.68,152.64
26.19,72.61,646.23,548.47
30.62,85.16,122.97,407.97
18.73,84.26,560.08,10.52
30.74,87.74,124.84,495.18
25.48,84.37,388.66,599.6
18.22,81.46,239.22,399.6
22.83,77.02,671.96,490.17
28.14,67.3,350.11,192.85
24.84,79.9,137.95,102.08
31.72,82.28,570.54,125.32
23.92,64.33,303.62,571.76
22.57,79.78,490.89,670.45
29.5,63.42,355.03,695.21
25.67,79.15,374.34,197.44
27.55,65.56,273,55.62
29.28,64.17,577.23,418.87
27.4,63.96,388.96,260.75
23.91,91.89,142.98,520.29
19.75,80.93,667.96,503.99
26.12,68.76,408.21,660.26
30.56,62.5,401.86,267.72
23.86,78.77,320.94,471.3
30.75,65.07,488.39,735.18
25.05,87.24,352.89,536.43
26.69,77.36,554.7,744.61
29.66,85.43,628.42,21.25
25.9,73.85,404.04,347.54
19.27,84.58,498.48,434.55
31.73,83.96,291.41,349.66
21.44,79.65,482.73,524.03
27.95,89.6,488.44,605.52
25.07,80.39,416.95,47.71
24.7,80.23,212.71,508.37
21.42,70.78,540.68,710.52
28.11,92.6,305.41,286.03
19.58,78.1,345.16,13.55
31.87,73.71,613.9,715.37
29.84,78.96,515.05,358.86
25.48,65.08,167.95,316.01
23.94,69.28,447.92,143.53
22.01,70.73,170.41,101.1
25.02,78.03,494.36,596.14
30.31,84.34,348.9,198.67
21.85,70.05,591.54,87.78
25.01,64.75,572.5,46.06
21.28,79.57,699.83,217.21
22.72,89.91,293.52,268.24
20.66,74.64,221.55,340.75
31.87,76.65,227.48,303.54
26,70.12,467.37,456.67
28.26,88.31,314.04,596.16
19.38,64.22,645.98,342.62
23.13,65.99,166.03,424.46
30.5,95,563.59,641.51
19.18,83.88,404.03,308.43
20.32,79.18,489.71,130.46
26.76,87.83,460.94,634.17
26.72,94.89,427.55,438.21
29.74,66.68,525.04,603.83
31.1,87.7,436.51,413.93
19.99,71.98,655.03,252.4
21.63,85.59,439.97,182.36
23.98,84.77,653.41,248.03
18.01,94.94,587.67,248.24
18.98,63.92,611.58,486.19
21.17,60.07,640.43,644.52
24.74,86.17,237.48,317.59
21.52,79.91,318.68,245.47
30.27,84.18,641.64,299.41
22.54,86.37,206.54,436.22
30.94,77.27,404.28,78.24
31.65,72.48,180.75,532.5
24.3,86.96,208.48,59.49
21.18,73.3,461.56,528.63
22.08,81.78,349.74,582.3
28.87,91.27,365.74,647.98
21.83,65.54,414.72,645.96
23.33,60.31,503.22,486.07
24.7,68.99,409.61,465.38
26.05,87.91,318.23,236.74
31.95,79.84,231.83,287.12
21.25,93.12,389.39,43.19
22.95,79.18,337.82,522.83
21.68,69.3,592.96,383.36
23.06,86.81,128.87,523.79
19.41,83.01,450.83,607.7
23.04,88.72,478.71,736.8
30.43,83.38,692.98,680.47
22.18,75.82,633.51,397.88
23.21,69.7,420.19,731.67
31.22,61.95,287.34,237.55
28.2,70.78,125.91,170.4
25.23,61.62,259.65,244.42
28.88,75.05,611.51,195.72
19.72,67.9,684.49,5.39
24.5,84.63,526.61,391.85
19.66,67.71,470.24,455.91
21.27,62.85,471.62,664.34
19.99,89.36,496.95,504.6
23.07,62.1,121.04,564.1
23.34,86.28,334.58,232.77
31.26,92.53,310.98,11.94
21.7,63.75,687.2,297.75
24.61,79.59,120.42,452.51
29.36,75.81,547.08,565.66
29.42,87.95,355.07,9.82
28.5,81.82,157.56,424.91
22.03,69.74,329.35,220.14
24.93,60.05,194.15,745.69
20.61,76.9,141.67,352.01
20.64,91.29,516.4,168.54
24.1,91.69,134.32,155.68
28.34,64.39,126.94,349.06
25.37,90.12,367.07,442.43
30.41,61.21,195.73,263.13
29.63,63.23,378.75,517.53
18.44,93.82,332.3,428.86
25.96,73.54,179.32,471.74
26.53,62.48,491.03,649.86
31.46,76.47,496.84,265.96
18.33,61.61,493.91,172.54
25.44,60.57,621.49,255.24
20.87,79.66,123.93,209.35
18.75,67.39,136.09,223.65
26.22,81.77,423.44,274.28
28.82,71.71,390.29,623.21
28.85,64.64,694.53,672.7
18.42,94.45,327.37,503.28
23.7,68.75,345.68,684.13
18.62,62.17,604.71,61.93
21.47,69.76,481.39,178.96
20.7,68.81,161.22,534.44
21.01,70.49,153.44,684.62
22.75,72.45,426.56,457.14
21.88,88.18,350.13,488.94
31.47,62.09,546.55,203.45
22.93,72.41,484.28,338.42
30.52,63.63,120.18,251.39
20.53,94.38,129.79,53.51
28.69,65.04,607.03,427.74
18.86,76.77,215.46,363.84
24.48,76.8,450.37,301.28
18.08,87.34,665.49,607.53
29.34,69.53,680.63,716.93
31.31,85.82,609.67,528.38
18.49,60.92,635.58,50.89
31.07,92.45,644.93,54.21
28.83,63.46,164.4,16.82
23.02,76.83,617.2,231.51
30.72,66.07,361.12,279.66
22.15,72.9,144.75,156.49
23.73,82.47,429.24,709.88
19.35,64.99,187.69,669.57
27.2,70.12,165.89,722.66
18.41,83.77,391.2,522.79
24.79,89.56,302.57,721.9
